/Users/sebboyer/Documents/Zeffy/grant_finder/upload_data_to_supabase.py:13: DtypeWarning: Columns (7,8,9,10,11) have mixed types. Specify dtype option on import or set low_memory=False.
  grants_df = pd.read_csv('grants_normalized.csv')
  Error uploading grants batch 2598: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(7bf85cf2-dc02-4cc6-9c47-8b84383bd127) already exists.'}
  Error uploading grants batch 2599: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(810768a8-dcf8-41bd-9690-b0583c07b3a6) already exists.'}
  Error uploading grants batch 2600: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(1b62da8f-8579-4f07-872b-0a2c0c99deee) already exists.'}
  Error uploading grants batch 2601: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(97729f7a-3811-4c89-b2a3-3bb34ddc8eb9) already exists.'}
  Error uploading grants batch 2602: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(b6b9bf5e-64c1-4555-883c-6fdc7b46547d) already exists.'}
  Error uploading grants batch 2603: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(2955e2c8-6267-473d-981d-d206d7d2e723) already exists.'}
  Error uploading grants batch 2604: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(35b57b79-b19e-4374-ac87-0e090914fc5e) already exists.'}
  Error uploading grants batch 2605: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(666ebd97-a7fa-4391-8850-5ab76083121f) already exists.'}
  Error uploading grants batch 2606: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(ef9095d2-5536-4fba-8983-94e88bf61a81) already exists.'}
  Error uploading grants batch 2607: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(b50a8ac5-bcb4-4d42-9a56-9cb9a2faefb7) already exists.'}
  Error uploading grants batch 2608: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(fa64381f-cbfd-4f5a-bdb2-27c1dcc04e2b) already exists.'}
  Error uploading grants batch 2609: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(c6cb8e62-a340-43f1-83f6-1bb0c1db17c1) already exists.'}
  Error uploading grants batch 2610: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(682b5998-a159-4808-8b83-0e25215bc71e) already exists.'}
  Error uploading grants batch 2611: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(f3818dc2-6035-497d-b9ca-db090640f528) already exists.'}
  Error uploading grants batch 2612: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(af1b65c2-be00-40ab-8417-e54ed2083b6e) already exists.'}
  Error uploading grants batch 2613: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(a69d68fc-88da-4668-ba38-0530c273bc28) already exists.'}
  Error uploading grants batch 2614: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(8737bdd5-5553-41ce-9b2a-3f11e6c3d7f3) already exists.'}
  Error uploading grants batch 2615: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(21137577-1bc4-4bbe-8a23-ec5f1d630d03) already exists.'}
  Error uploading grants batch 2616: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(18d3a345-d526-437e-9183-067ad5c9f14f) already exists.'}
  Error uploading grants batch 2617: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(d93f64d0-c7c2-4911-972e-fa87e280ef0e) already exists.'}
  Error uploading grants batch 2618: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(ae1dc80a-f23a-41a2-9481-cfb1f7cdf978) already exists.'}
  Error uploading grants batch 2619: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(88a658c1-dc9f-49b5-8fe2-1127798cace6) already exists.'}
  Error uploading grants batch 2620: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(23e81260-148e-48ce-beaa-f7e8fdb6a5c4) already exists.'}
  Error uploading grants batch 2621: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(3f7544ea-ea1f-4ba5-a978-3f846e274818) already exists.'}
  Error uploading grants batch 2622: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(2031f519-bff3-470f-a711-aee2d1028ce6) already exists.'}
  Error uploading grants batch 2623: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(a6a03a3e-d9bb-4e64-9764-22791a3f31ec) already exists.'}
  Error uploading grants batch 2624: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(467dc58e-3311-4507-8473-aab5f78e83b9) already exists.'}
  Error uploading grants batch 2625: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(79f1001a-c337-4fd1-8902-d873f6568251) already exists.'}
  Error uploading grants batch 2626: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(44aa1927-dd9f-4aab-bb93-139ac416af0c) already exists.'}
  Error uploading grants batch 2627: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(4ff4aba2-9fc1-41eb-a952-06c75e8780f9) already exists.'}
  Error uploading grants batch 2628: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(65877c3c-331b-4cf2-8cb4-b556fe847316) already exists.'}
  Error uploading grants batch 2629: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(2489c842-c323-4bcc-a5c7-ff7ca2e4a8fc) already exists.'}
  Error uploading grants batch 2630: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(dbaa457f-5b80-4ccc-bbd0-89738fab46b9) already exists.'}
  Error uploading grants batch 2631: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(f3f72af5-4352-4675-bd0d-1ef6d83a8b8f) already exists.'}
  Error uploading grants batch 2632: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(05ba5606-1d83-4ea7-a4d2-712259e53816) already exists.'}
  Error uploading grants batch 2633: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(d99d5a40-8990-4d6f-afb3-08c8755636d5) already exists.'}
  Error uploading grants batch 2634: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(ae8a795b-6a11-48af-a7b3-955773d67a6c) already exists.'}
  Error uploading grants batch 2635: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(a99ffc4d-7908-4758-8f4e-9f3bdacb7b9a) already exists.'}
  Error uploading grants batch 2636: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(11d56413-3304-4fb2-b5b5-9ed5d33edf24) already exists.'}
  Error uploading grants batch 2637: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(69807b9f-a27c-40ba-848d-7bf791685ac9) already exists.'}
  Error uploading grants batch 2638: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(2bea0611-7407-45ac-8db6-6aa04dc3200c) already exists.'}
  Error uploading grants batch 2639: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(11532b3c-4f09-4970-816f-43ece3780bc5) already exists.'}
  Error uploading grants batch 2640: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(1eec5c42-fef1-4ac9-a28d-399ab2039f00) already exists.'}
  Error uploading grants batch 2641: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(e2dcd84a-5749-4002-ae2e-bb16bbe3d8cd) already exists.'}
  Error uploading grants batch 2642: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(744563c6-d846-4771-9ec5-571b0b6ff005) already exists.'}
  Error uploading grants batch 2643: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(23486ddc-3850-42a7-a232-e7ef9604588b) already exists.'}
  Error uploading grants batch 2644: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(36294695-5ec6-4964-93a4-afd8b17b327c) already exists.'}
  Error uploading grants batch 2645: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(ec8c23d5-03ad-48ea-b741-fd0b6e6b21b1) already exists.'}
  Error uploading grants batch 2646: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(a9c06c45-6675-4e8d-bd41-3f8f50f8b614) already exists.'}
  Error uploading grants batch 2647: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(a01eb37a-521a-45d9-b8ed-1183617ae2ce) already exists.'}
  Error uploading grants batch 2648: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(d73fb02d-930c-47e0-8d3d-25e91cde8567) already exists.'}
  Error uploading grants batch 2649: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(2f85b5a6-5634-4db2-8c14-4a8fd4b4ad1b) already exists.'}
  Error uploading grants batch 2650: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(beaa91e0-06bd-4e3a-9d9d-03db4d5ea54f) already exists.'}
  Error uploading grants batch 2651: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(1a00731a-ab8f-41f4-97dc-106decc67b3a) already exists.'}
  Error uploading grants batch 2652: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(180d2ecc-4bf9-4144-8ef6-39c7bb702f74) already exists.'}
  Error uploading grants batch 2653: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(06eae59e-5468-4fd5-9bb2-001ab3f1539a) already exists.'}
  Error uploading grants batch 2654: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(8467f2e6-957e-431f-9ed9-9007ad10e5af) already exists.'}
  Error uploading grants batch 2655: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(42ed3b83-8c5c-46e4-b9c8-8abd2e16bcb0) already exists.'}
  Error uploading grants batch 2656: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(e2926df3-f04f-45f6-b681-d33476719b16) already exists.'}
  Error uploading grants batch 2657: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(52fb47a8-f631-4532-8112-18649f389be7) already exists.'}
  Error uploading grants batch 2658: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(f94da323-f9f0-4168-8b26-fcd8afd9120f) already exists.'}
  Error uploading grants batch 2659: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(f1b2f1c5-965d-49ee-92ae-776c2053b9dd) already exists.'}
  Error uploading grants batch 2660: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(b9cec95f-a12b-4aa8-a4dc-b5676d762499) already exists.'}
  Error uploading grants batch 2661: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(c8be9b4a-d940-4e9c-bb24-1d217726dac1) already exists.'}
  Error uploading grants batch 2662: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(9daac308-5213-47b9-a0c7-6ef41e85ce5c) already exists.'}
  Error uploading grants batch 2663: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(d5587bc0-f284-44c1-8e0f-3c952b53600a) already exists.'}
  Error uploading grants batch 2664: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(2f8bfd64-bd4b-4f90-a543-00c1bd1f1754) already exists.'}
  Error uploading grants batch 2665: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(32fd0666-1483-4ff2-9206-ed0f1ddf2abd) already exists.'}
  Error uploading grants batch 2666: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(23d2671c-ca13-46eb-a201-42e1eb5d2def) already exists.'}
